hash_group,files,type_crosses,location_crosses,gender_crosses
008d47f314df,"['HS/F_ESM_LUSB.wav', 'Mix-H/H0050.wav', 'Mix-H/H0075.wav']",False,False,False
012a1a39d4f3,"['LS/F_N_RLA.wav', 'Mix-L/L0002.wav', 'Mix-L/L0020.wav', 'Mix-L/L0110.wav', 'Mix-L/L0140.wav']",False,False,False
01906a7b073a,"['HS/M_LSM_LUSB.wav', 'Mix-H/H0033.wav']",False,False,True
045b76378f29,"['Mix-L/L0067.wav', 'Mix-L/L0077.wav']",False,False,False
050c93ed3fea,"['Mix-L/L0011.wav', 'Mix-L/L0095.wav']",False,False,True
05a9b7a07e9b,"['Mix-L/L0037.wav', 'Mix-L/L0038.wav', 'Mix-L/L0066.wav', 'Mix-L/L0130.wav']",False,False,True
05bb39b91249,"['Mix-H/H0068.wav', 'Mix-H/H0071.wav']",False,False,False
0c48d8bb8ee6,"['LS/M_R_LMA.wav', 'Mix-L/L0047.wav']",False,True,False
0c8586c0e130,"['HS/F_AF_A.wav', 'Mix-H/H0065.wav', 'Mix-H/H0114.wav']",False,False,True
12300fef382f,"['Mix-L/L0006.wav', 'Mix-L/L0013.wav', 'Mix-L/L0025.wav', 'Mix-L/L0030.wav']",False,False,True
130bc3198c44,"['HS/M_LSM_RUSB.wav', 'Mix-H/H0018.wav', 'Mix-H/H0078.wav', 'Mix-H/H0101.wav', 'Mix-H/H0105.wav']",False,True,True
14bbf45334b2,"['Mix-H/H0073.wav', 'Mix-H/H0086.wav']",False,False,False
1ba22da1f72f,"['Mix-L/L0051.wav', 'Mix-L/L0122.wav']",False,False,True
1e44aa69ab96,"['HS/F_N_A.wav', 'Mix-H/H0133.wav']",False,False,False
2253e27468f6,"['Mix-M/M0111.wav', 'Mix-M/M0126.wav']",False,False,False
260191f3f132,"['HS/M_MSM_LUSB.wav', 'Mix-H/H0080.wav', 'Mix-H/H0104.wav', 'Mix-H/H0125.wav']",False,False,True
26d9211ea160,"['HS/M_LDM_LLSB.wav', 'Mix-H/H0045.wav']",False,False,False
2778d5741abd,"['HS/F_LSM_LUSB.wav', 'Mix-H/H0001.wav', 'Mix-H/H0021.wav']",False,False,True
27f83d63b5eb,"['Mix-L/L0054.wav', 'Mix-L/L0105.wav', 'Mix-L/L0136.wav']",False,False,True
2cbdaefb3804,"['HS/M_N_LC.wav', 'Mix-H/H0039.wav']",False,False,False
2ce6ab8b7b51,"['Mix-H/H0003.wav', 'Mix-H/H0046.wav', 'Mix-H/H0087.wav']",False,False,True
2f726202cb58,"['HS/F_S3_A.wav', 'Mix-H/H0004.wav', 'Mix-H/H0127.wav']",False,True,True
3401b9b9886a,"['Mix-L/L0039.wav', 'Mix-L/L0089.wav', 'Mix-L/L0139.wav']",False,False,False
342460fdffa6,"['Mix-H/H0108.wav', 'Mix-L/L0031.wav', 'Mix-L/L0055.wav', 'Mix-L/L0131.wav']",True,True,True
35684faf15c4,"['LS/M_N_RMA.wav', 'Mix-L/L0078.wav', 'Mix-L/L0142.wav', 'Mix-L/L0145.wav']",False,True,True
35846bbc95e8,"['Mix-L/L0040.wav', 'Mix-L/L0088.wav', 'Mix-L/L0094.wav']",False,False,False
368225714fea,"['Mix-H/H0006.wav', 'Mix-H/H0017.wav']",False,False,False
36fae8a26c7f,"['Mix-L/L0033.wav', 'Mix-L/L0104.wav']",False,False,True
3add3455ce4f,"['Mix-L/L0001.wav', 'Mix-L/L0056.wav']",False,False,False
405f51125b2d,"['HS/M_AVB_LLSB.wav', 'Mix-H/H0037.wav', 'Mix-H/H0121.wav']",False,True,True
48adc3e3a3e5,"['HS/F_T_RC.wav', 'Mix-H/H0051.wav', 'Mix-H/H0090.wav']",False,True,True
495069be58e6,"['Mix-L/L0007.wav', 'Mix-L/L0065.wav']",False,False,True
4b0522e80c60,"['Mix-H/H0049.wav', 'Mix-H/H0063.wav']",False,False,True
